clrmamepro (
	rom ( name totc-s1.bin size 131072 crc 0a3fee41 sha1 0AB2120E462086BE942EFCF6FFB37F58EA966CA3 )
	rom ( name totc-v1.bin size 2097152 crc 15c7f9e6 sha1 C51328A92DC7C612FD6C2F3841CAEE4FBD120F36 )
	rom ( name totc-v2.bin size 2097152 crc 1b264559 sha1 50C28858304E51CDC60F425483A1D1D2BBFB2F8D )
	rom ( name totc-v3.bin size 1048576 crc 84b62c5d sha1 30D7F2E16C6D602CEBCE5E9B4B8A5B2BDE20AF58 )
)

game (
	name tpgolf
	description "Top Players Golf"
	rom ( name 003-c1.c1 size 524288 crc 0315fbaf sha1 583C9253219C1026D81EE5E0CF5568683ADC2633 )
	rom ( name 003-c2.c2 size 524288 crc b4c15d59 sha1 B0D8EC967F9B8E5216301C10B2D36912ABCE6515 )
	rom ( name 003-c3.c3 size 524288 crc 8ce3e8da sha1 BC6C49B27D498F75A0D1A8C4D0CCA75E140B9EFC )
	rom ( name 003-c4.c4 size 524288 crc 29725969 sha1 F1407DA84919C2B3FE0E8F1FCA65934B147C86C7 )
	rom ( name 003-c5.c5 size 524288 crc 9a7146da sha1 2FC83D13E3E9565919AAB01BF2A1B028F433B547 )
	rom ( name 003-c6.c6 size 524288 crc 1e63411a sha1 EE397E2F679042E87B37D95837AF62BB95A72AF9 )
	rom ( name 003-c7.c7 size 524288 crc 2886710c sha1 1533DD935F0A8F92A0A3C47D1D2BC6D035454244 )
	rom ( name 003-c8.c8 size 524288 crc 422af22d sha1 F67C844C34545DE6EA187F5BFDF440DEC8518532 )
	rom ( name 003-m1.m1 size 131072 crc 4cc545e6 sha1 8E014B8CAB3E5B3995756A4EA52CE49C36866377 )
	rom ( name 003-p1.p1 size 524288 crc f75549ba sha1 3F7BDF5E2964E921FE1DD87C51A79A1A501FC73F )
	rom ( name 003-p2.p2 size 524288 crc b7809a8f sha1 1604C889592C9610668BFF296DE48A0D6906156D )
	rom ( name 003-s1.s1 size 131072 crc 7b3eb9b1 sha1 39CD8BAD9F8BFDEB8AC681B5B79AE5AA81C8DD5F )
	rom ( name 003-v11.v11 size 524288 crc ff97f1cb sha1 DEFA249D46AE220F7BFA70746F5202BBBCC3E5FE )
	rom ( name 003-v21.v21 size 524288 crc d34960c6 sha1 36D5877D5E42AAB943F4D693159F4F3AD8B0ADDC )
	rom ( name 003-v22.v22 size 524288 crc 9a5f58d4 sha1 2B580595E1820430A36F06FD3E0E0B8F7D686889 )
	rom ( name 003-v23.v23 size 524288 crc 30f53e54 sha1 22461F88A56D272B78DBC23204C0C6816200532B )
	rom ( name 003-v24.v24 size 524288 crc 5ba0f501 sha1 CA02937A611A2C50C9E4B54F8FD4EAEA09259894 )
)

game (
	name trally
	description "THRASH Rally"
	rom ( name 038-c1.c1 size 1048576 crc c58323d4 sha1 A6BD277471A4B612D165F8B804F3CB662F499B70 )
	rom ( name 038-c2.c2 size 1048576 crc bba9c29e sha1 B70BBFDFA8C4F9EA76406530E86B16E42498D284 )
	rom ( name 038-c3.c3 size 524288 crc 3bb7b9d6 sha1 BC1EAE6181AD5ABF79736AFC8DB4CA34113D43F8 )
	rom ( name 038-c4.c4 size 524288 crc a4513ecf sha1 934AA103C226EAC55157B44D7B4DFA35515322C3 )
	rom ( name 038-m1.m1 size 131072 crc 0908707e sha1 DF7489EA6ABF84D7F137BA7A8F52A4FD1B088FD7 )
	rom ( name 038-p1.p1 size 524288 crc 1e52a576 sha1 A1CB56354C3378E955B0CD482C3C41AE15ADD952 )
	rom ( name 038-p2.p2 size 524288 crc a5193e2f sha1 96803480439E90DA23CDCA70D59FF519EE85BEEB )
	rom ( name 038-s1.s1 size 131072 crc fff62ae3 sha1 6510A762EA41557A8938CBFC0557CD5921306061 )
	rom ( name 038-v1.v1 size 1048576 crc 5ccd9fd5 sha1 C3C8C758A320C39E4CEB0B6D9F188ED6D122EEC4 )
	rom ( name 038-v2.v2 size 524288 crc ddd8d1e6 sha1 65C819FA2392F264F5A1A0A4967C96775732500B )
)

game (
	name turfmast
	description "Neo Turf Masters"
	rom ( name 200-c1.c1 size 4194304 crc 8e7bf41a sha1 148EB747F2F4D8E921EB0411C88A636022CEAB80 )
	rom ( name 200-c2.c2 size 4194304 crc 5a65a8ce sha1 D6C7AFE035411F3EACDF6868D36F91572DD593E0 )
	rom ( name 200-m1.m1 size 131072 crc 9994ac00 sha1 7BDED797F3B80FD00BCBE451AC0ABE6646B19A14 )
	rom ( name 200-p1.p1 size 2097152 crc 28c83048 sha1 E7EF87E1DE21D2BB17EF17BB08657E92363F0E9A )
	rom ( name 200-s1.s1 size 131072 crc 9a5402b2 sha1 AE1A0B5450869D61B2BB23671C744D3DDA8769C4 )
	rom ( name 200-v1.v1 size 2097152 crc 00fd48d2 sha1 DDFEE09328632E598FD51537B3AE8593219B2111 )
	rom ( name 200-v2.v2 size 2097152 crc 082acb31 sha1 2F1C053040E9D50A6D45FD7BEA1B96742BAE694F )
	rom ( name 200-v3.v3 size 2097152 crc 7abca053 sha1 E229BC0EA82A371D6EE8FD9FE442B0FD141D0A71 )
	rom ( name 200-v4.v4 size 2097152 crc 6c7b4902 sha1 D55E0F542D928A9A851133FF26763C8236CBBD4D )
)

game (
	name twinspri
	description "Twinkle Star Sprites"
	rom ( name 224-c1.c1 size 4194304 crc f7da64ab sha1 587A10ED9235C9046A3523FE80FEBA07764FAC9B )
	rom ( name 224-c2.c2 size 4194304 crc 4c09bbfb sha1 E781AAFBA3BDEFB7ED152826F4C3EB441735331C )
	rom ( name 224-c3.c3 size 1048576 crc c59e4129 sha1 93F02D1B4FBB152A9D336494FBFF0D7642921DE5 )
	rom ( name 224-c4.c4 size 1048576 crc b5532e53 sha1 7D896C25BA97F6E5D43C13D4DF4BA72964A976ED )
	rom ( name 224-m1.m1 size 131072 crc 364d6f96 sha1 779B95A6476089B71F48C8368D9043EE1DBA9032 )
	rom ( name 224-p1.p1 size 2097152 crc 7697e445 sha1 5B55CA120F77A931D40719B14E0BFC8CAC1D628C )
	rom ( name 224-s1.s1 size 131072 crc eeed5758 sha1 24E48F396716E145B692468762CF595FB7267873 )
	rom ( name 224-v1.v1 size 4194304 crc ff57f088 sha1 1641989B8AAC899DBD68AA2332BCDF9B90B33564 )
	rom ( name 224-v2.v2 size 2097152 crc 7ad26599 sha1 822030037B7664795BF3D64E1452D0AECC22497E )
)

game (
	name tws96
	description "Tecmo World Soccer '96"
	rom ( name 086-c1.c1 size 4194304 crc 2611bc2a sha1 BB5A96ACD4A90FCB41C49CC8E9F760C4A06D6B84 )
	rom ( name 086-c2.c2 size 4194304 crc 6b0d6827 sha1 3CB2BBAB381A26EC69F97C3D6116CE47254286B4 )
	rom ( name 086-c3.c3 size 1048576 crc 750ddc0c sha1 9304A83D81AFD544D88BE0CD3EE47AE401D2DA0E )
	rom ( name 086-c4.c4 size 1048576 crc 7a6e7d82 sha1 B1BB82CEC3D68367D5E01E63C44C11B67E577411 )
	rom ( name 086-m1.m1 size 131072 crc cb82bc5d sha1 8E3ECABEC25D89ADB6E0EED0EF5F94D34A4D5FC0 )
	rom ( name 086-p1.p1 size 1048576 crc 03e20ab6 sha1 3A0A5A54649178CE7A6158980CB4445084B40FB5 )
	rom ( name 086-s1.s1 size 131072 crc 6f5e2b3a sha1 273341489F6625D35A4A920042A60E2B86373847 )
	rom ( name 086-v1.v1 size 2097152 crc 97bf1986 sha1 B80D3A37E18D0A52F1E0092DC300989C9647EFD1 )
	rom ( name 086-v2.v2 size 2097152 crc b7eb05df sha1 FF2B55C7021C248CFDCFC9CD3658F2896BCBCA38 )
)

game (
	name viewpoin
	description "Viewpoint"
	rom ( name 051-c1.c1 size 2097152 crc d624c132 sha1 49C7E9F020CBA45D7083B45252BCC03397F8C286 )
	rom ( name 051-c2.c2 size 2097152 crc 40d69f1e sha1 EC4A13582772594957F927622D50F54B0DFCD8D8 )
	rom ( name 051-m1.m1 size 131072 crc 8e69f29a sha1 7A25F4997996434EA1B7D0D1CA9E7AAF966CBD03 )
	rom ( name 051-p1.p1 size 1048576 crc 17aa899d sha1 674CD8ACE7ACDF4F407DE741E3D0071BCB49C902 )
	rom ( name 051-s1.s1 size 131072 crc 9fea5758 sha1 5C6F01DA89F2639CF741EE7C39E27023B8083052 )
	rom ( name 051-v2.v1 size 2097152 crc 019978b6 sha1 7896A551115FC6ED38B5944E0C8DCB2B2C1C077D )
	rom ( name 051-v4.v2 size 2097152 crc 5758f38c sha1 DA10F4B7D22D9139BBF068BD940BE82168A74CA1 )
)

game (
	name vliner
	description "V-Liner"
	rom ( name c-1.c1 size 524288 crc 5118f7c0 sha1 B6FB6E9CBB660580D98E00780EBF248C0995145A )
	rom ( name c-2.c2 size 524288 crc efe9b33e sha1 910C651AADCE9BF59E51C338CEEF62287756D2E8 )
	rom ( name epr.p1 size 524288 crc 72a2c043 sha1 B34BCC10FF33E4465126A6865FE8BF6B6A3D6CEE )
	rom ( name m-1.m1 size 65536 crc 9b92b7d1 sha1 2C9B777FEB9A8E43FA1BD942ABA5AFE3B5427D94 )
	rom ( name s-1.s1 size 131072 crc 972d8c31 sha1 41F09EF28A3791668EA304C74B8B06C117A50E9A )
)

game (
	name wakuwak7
	description "Waku Waku 7"
	rom ( name 225-c1.c1 size 4194304 crc ee4fea54 sha1 314B513A52B2CC88CBF2409D1934C357269A8BB2 )
	rom ( name 225-c2.c2 size 4194304 crc 0c549e2d sha1 D8C4626231C92E43D9BF183202553EE2B5C532E6 )
	rom ( name 225-c3.c3 size 4194304 crc af0897c0 sha1 2B8EC19B9DD0BD1F1171FB01B915E9D25EC8C421 )
	rom ( name 225-c4.c4 size 4194304 crc 4c66527a sha1 6C8C9342FAD70B456E282B0D52E7AD890E4673D3 )
	rom ( name 225-c5.c5 size 4194304 crc 8ecea2b5 sha1 CAD51E6E76D8258A78BECB6F4096DD061F537494 )
	rom ( name 225-c6.c6 size 4194304 crc 0eb11a6d sha1 C6D4F978FF3CA190A3060AC52BD7347189194F76 )
	rom ( name 225-m1.m1 size 131072 crc 0634bba6 sha1 153AAF016440500DF7A4454F3F2F2911219CB7D8 )
	rom ( name 225-p1.p1 size 1048576 crc b14da766 sha1 BDFFD72FF705FC6B085A4026217BAC1C4BC93163 )
	rom ( name 225-p2.sp2 size 2097152 crc fe190665 sha1 739D9A8FC2DA34381654D9E291141EACC210AE5C )
	rom ( name 225-s1.s1 size 131072 crc 71c4b4b5 sha1 9410F13807F01082DC86F2D84051BE4BED8E9F7C )
	rom ( name 225-v1.v1 size 4194304 crc 6195c6b4 sha1 66C06B5904AEDB256E3997BBEC60F8AB50C6FF0C )
	rom ( name 225-v2.v2 size 4194304 crc 6159c5fe sha1 9015E93416497F1EF877C717AFED40F7ECFA42E4 )
)

game (
	name wh1
	description "World Heroes"
	rom ( name 053-c1.c1 size 2097152 crc 85eb5bce sha1 3D03D29296CA6E6B5106AAC4AAEEC9D4B4ED1313 )
	rom ( name 053-c2.c2 size 2097152 crc ec93b048 sha1 D4159210DF94E259F874A4671D271EC27BE13451 )
	rom ( name 053-c3.c3 size 1048576 crc 0dd64965 sha1 E97B3B8A461DA5E8861B3DFDACB25E007CED37A1 )
	rom ( name 053-c4.c4 size 1048576 crc 9270d954 sha1 A2EF909868F6B06CDCC22A63DDF6C96BE12B999C )
	rom ( name 053-epr.p1 size 524288 crc d42e1e9a sha1 9D1911FE4BF6202466EC45557DD008CBF01CA9C6 )
	rom ( name 053-epr.p2 size 524288 crc 0e33e8a3 sha1 4B7086EDB504F3C30529D51BA8F453D48EBA5164 )
	rom ( name 053-m1.m1 size 131072 crc 1bd9d04b sha1 65CD7B002123ED1A3111E3D942608D0082799FF3 )
	rom ( name 053-s1.s1 size 131072 crc 8c2c2d6b sha1 87FA79611C6F8886DCC8766814829C669C65B40F )
	rom ( name 053-v2.v2 size 2097152 crc a68df485 sha1 007FA715423FBA72C899CD3DB3F4BEC13281CF7A )
	rom ( name 053-v4.v4 size 1048576 crc 7bea8f66 sha1 428E8721BD87F7FAA756ADB1E12672219BE46C1D )
)

game (
	name wh2
	description "World Heroes 2"
	rom ( name 057-c1.c1 size 2097152 crc 21c6bb91 sha1 A2C17D0C91DD59528D8FA7FE110AF8B20B25FF99 )
	rom ( name 057-c2.c2 size 2097152 crc a3999925 sha1 0EE861A77850D378D03C1BF00B9692ABD860C759 )
	rom ( name 057-c3.c3 size 2097152 crc b725a219 sha1 4857687D156A9150A69B97D2729245A51C144A0C )
	rom ( name 057-c4.c4 size 2097152 crc 8d96425e sha1 0F79C868A6A33AD25E38D842F30EC4440D809033 )
	rom ( name 057-c5.c5 size 2097152 crc b20354af sha1 DA7609FD467F2F4D71D92970F438A04D11AB1CC1 )
	rom ( name 057-c6.c6 size 2097152 crc b13d1de3 sha1 7D749C23A33D90FE50279E884540D71CF1AAAA6B )
	rom ( name 057-m1.m1 size 131072 crc 8fa3bc77 sha1 982F92978671E4EE66630948E6BB7565B37B5DC0 )
	rom ( name 057-p1.p1 size 2097152 crc 65a891d9 sha1 FF8D5CCB0DD22C523902BB3DB3C645583A335056 )
	rom ( name 057-s1.s1 size 131072 crc fcaeb3a4 sha1 1F3F85E38B8552333261C04AE5AF0D6E3B310622 )
	rom ( name 057-v1.v1 size 2097152 crc 8877e301 sha1 1BAB988D74EA8FD12DB201C257EC844622CF5F4E )
	rom ( name 057-v2.v2 size 2097152 crc c1317ff4 sha1 4C28B2B5998ABAEAA5143F2F3A9BA52C6041F4F3 )
)

game (
	name wh2j
	description "World Heroes 2 Jet"
	rom ( name 064-c1.c1 size 2097152 crc 2ec87cea sha1 E713EC7839A7665EDEE6EE3F82A6E530B3B4BD7C )
	rom ( name 064-c2.c2 size 2097152 crc 526b81ab sha1 B5F0A2F04489539ED6B9D0810B12787356C64B23 )
	rom ( name 064-c3.c3 size 2097152 crc 436d1b31 sha1 059776D77B91377ED0BCFC278802D659C917FC0F )
	rom ( name 064-c4.c4 size 2097152 crc f9c8dd26 sha1 25A9EEA1D49B21B4A988BEB32C25BF2F7796F227 )
	rom ( name 064-c5.c5 size 2097152 crc 8e34a9f4 sha1 67B839B426EF3FAD0A85D951FDD44C0A45C55226 )
	rom ( name 064-c6.c6 size 2097152 crc a43e4766 sha1 54F282F2B1FF2934CCA7ACBB4386A2B99A29DF3A )
	rom ( name 064-c7.c7 size 2097152 crc 59d97215 sha1 85A960DC7F364DF13EE0C2F99A4C53AEFB081486 )
	rom ( name 064-c8.c8 size 2097152 crc fc092367 sha1 69FF4AE909DD857DE3CA8645D63F8B4BDE117448 )
	rom ( name 064-m1.m1 size 131072 crc d2eec9d3 sha1 09478787045F1448D19D064DD3D540D1741FD619 )
	rom ( name 064-p1.p1 size 2097152 crc 385a2e86 sha1 CFDE4A1AEAE038A3D6CA9946065624F097682D3D )
	rom ( name 064-s1.s1 size 131072 crc 2a03998a sha1 5E33F469982F12D4622A06D323A345F192BF88E6 )
	rom ( name 064-v1.v1 size 2097152 crc aa277109 sha1 35C22B15BB0A4D0AB118CB22A2D450D03995A17C )
	rom ( name 064-v2.v2 size 2097152 crc b6527edd sha1 2BCF5BFA6E117CF4A3728A5E5F5771313C93F22A )
)

game (
	name whp
	description "World Heroes Perfect"
	rom ( name 064-c3.c3 size 2097152 crc 436d1b31 sha1 059776D77B91377ED0BCFC278802D659C917FC0F )
	rom ( name 064-c4.c4 size 2097152 crc f9c8dd26 sha1 25A9EEA1D49B21B4A988BEB32C25BF2F7796F227 )
	rom ( name 064-c5.c5 size 2097152 crc 8e34a9f4 sha1 67B839B426EF3FAD0A85D951FDD44C0A45C55226 )
	rom ( name 064-c6.c6 size 2097152 crc a43e4766 sha1 54F282F2B1FF2934CCA7ACBB4386A2B99A29DF3A )
	rom ( name 064-c7.c7 size 2097152 crc 59d97215 sha1 85A960DC7F364DF13EE0C2F99A4C53AEFB081486 )
	rom ( name 064-c8.c8 size 2097152 crc fc092367 sha1 69FF4AE909DD857DE3CA8645D63F8B4BDE117448 )
	rom ( name 064-v2.v2 size 2097152 crc b6527edd sha1 2BCF5BFA6E117CF4A3728A5E5F5771313C93F22A )
	rom ( name 090-c1.c1 size 4194304 crc cd30ed9b sha1 839C20F7FF31251ACC875AE402B5D267E55510C7 )
	rom ( name 090-c2.c2 size 4194304 crc 10eed5ee sha1 12131B1C8C017EA77A98C044B392A5DB6AAD0143 )
	rom ( name 090-m1.m1 size 131072 crc 28065668 sha1 0C60D4AFA1DCCAD0135E733104F056BE73B54E4E )
	rom ( name 090-p1.p1 size 2097152 crc afaa4702 sha1 83D122FDDF17D4774353ABF4A0655F3939F7B752 )
	rom ( name 090-s1.s1 size 131072 crc 174a880f sha1 C35D315D728D119A6E9AA42E0593937C90897449 )
	rom ( name 090-v1.v1 size 2097152 crc 30cf2709 sha1 D1845033F16DE2470AFD3858EE0EFB45176D9ED7 )
	rom ( name 090-v3.v3 size 2097152 crc 1908a7ce sha1 78F31BCFEA33EB94752BBF5226C481BAEC1AF5AC )
)

game (
	name wjammers
	description "Windjammers / Flying Power Disc"
	rom ( name 065-c1.c1 size 1048576 crc c7650204 sha1 42918D700D59864F8AB15CAF968A062A563C9B09 )
	rom ( name 065-c2.c2 size 1048576 crc d9f3e71d sha1 FAD1F64061EAC1BF85BF6D75D2EAE974A8C94069 )
	rom ( name 065-c3.c3 size 1048576 crc 40986386 sha1 65795A50197049681265946713D416C9CDB68F08 )
	rom ( name 065-c4.c4 size 1048576 crc 715e15ff sha1 AC8B8B01F5C7384B883AFBE0CF977430378E3FEF )
	rom ( name 065-m1.m1 size 131072 crc 52c23cfc sha1 809A7E072AD9ACBFFC25E9BD27CDB97638D09D07 )
	rom ( name 065-p1.p1 size 1048576 crc 6692c140 sha1 5DA574E906974FAC92BB2F49BDEEA257C014A897 )
	rom ( name 065-s1.s1 size 131072 crc 074b5723 sha1 86D3B3BB5414F43E4D3B7A2AF0DB23CC71CE8412 )
	rom ( name 065-v1.v1 size 1048576 crc ce8b3698 sha1 7D75E2A5CF8C90BE422F8B425447E81597FE145A )
	rom ( name 065-v2.v2 size 1048576 crc 659f9b96 sha1 62F40365212153BC3B92A1187FA44F6CDC7F7B83 )
	rom ( name 065-v3.v3 size 1048576 crc 39f73061 sha1 EC57CD58E7F8569CFF925D11E2320D588CE4FE49 )
	rom ( name 065-v4.v4 size 1048576 crc 5dee7963 sha1 F8E6DE73D65DD80B29C711F00835A574A770CB4E )
)

game (
	name zedblade
	description "Zed Blade / Operation Ragnarok"
	rom ( name 076-c1.c1 size 2097152 crc 4d9cb038 sha1 C0B52B32E1FA719B99AE242D61D5DBEA1437331C )
	rom ( name 076-c2.c2 size 2097152 crc 09233884 sha1 1895CD0D126A022BCE1CC4C7A569032D89F35E3F )
	rom ( name 076-c3.c3 size 2097152 crc d06431e3 sha1 643BD1AD74AF272795B02143BA80A76E375036AB )
	rom ( name 076-c4.c4 size 2097152 crc 4b1c089b sha1 CD63961D88C5BE84673CCE83C683A86B222A064D )
	rom ( name 076-m1.m1 size 131072 crc 7b5f3d0a sha1 4A301781A57FF236F49492B576FF4858B0FFBDF8 )
	rom ( name 076-p1.p1 size 524288 crc d7c1effd sha1 485C2308A40BAECD122BE9AB4996044622BDCC7E )
	rom ( name 076-s1.s1 size 131072 crc f4c25dd5 sha1 8EC9026219F393930634F9170EDBAAEE479F875E )
	rom ( name 076-v1.v1 size 2097152 crc 1a21d90c sha1 4793AB06421228AD122E359653ED0F1339B90C7A )
	rom ( name 076-v2.v2 size 2097152 crc b61686c3 sha1 5A3405E833CE36ABB7421190438B5CCCC8537919 )
	rom ( name 076-v3.v3 size 1048576 crc b90658fa sha1 B9A4B34565CE3688495C47E35C9B888EF686AE9F )
)

game (
	name zintrckb
	description "Zintrick / Oshidashi Zentrix"
	rom ( name zin-c1.bin size 2097152 crc 76aee189 sha1 AD6929804C5B9A59AA609E6BAEBC6AA37E858A47 )
	rom ( name zin-c2.bin size 2097152 crc 844ed4b3 sha1 FB7CD057BDC6CBE8B78097DD124118BAE7402256 )
	rom ( name zin-m1.bin size 131072 crc fd9627ca sha1 B640C1F1FF466F734BB1CB5D7B589CB7E8A55346 )
	rom ( name zin-p1.bin size 1048576 crc 06c8fca7 sha1 B7BF38965C3D0DB4D7A9684D14CAC94A45B4A45B )
	rom ( name zin-s1.bin size 131072 crc a7ab0e81 sha1 F0649819B96CEA79B05411E0B15C8EDC677D79BA )
	rom ( name zin-v1.bin size 2097152 crc c09f74f1 sha1 D0B56A780A6EBA85FF092240B1F1CC6718F17C21 )
)

game (
	name zupapa
	description "Zupapa!"
	rom ( name 070-c1.c1 size 8388608 crc f8ad02d8 sha1 9BE54532332A8E963EC35FF1E518947BB11EBADE )
	rom ( name 070-c2.c2 size 8388608 crc 70156dde sha1 06286BF043D50199B47DF9A76CA91F39CB28CB90 )
	rom ( name 070-epr.m1 size 131072 crc 5a3b3191 sha1 FA9A9930E18C64E598841FB344C4471D3D2C1964 )
	rom ( name 070-p1.p1 size 1048576 crc 5a96203e sha1 49CDDEC9CA6CC51E5ECF8A34E447A23E1F8A15A1 )
	rom ( name 070-v1.v1 size 2097152 crc d3a7e1ff sha1 4A4A227E10F4AF58168F6C26011EA1D414253F92 )
)

